Total allocated: 32195440 bytes (481574 objects)
Total retained:  21934 bytes (237 objects)

allocated memory by gem
-----------------------------------
  31317424  holidays/lib
    878016  other

allocated memory by file
-----------------------------------
   8229680  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb
   5282144  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb
   3641392  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb
   3097752  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb
   2921440  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb
   2337920  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb
   1252672  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb
   1169120  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb
   1113704  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb
    878016  script.rb
    787104  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb
    584480  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb
    292240  /Users/zcotter/code/holidays/lib/holidays.rb
    292240  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb
     14728  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb
      5328  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb
      1872  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb
       696  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb
       552  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb
       120  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb

allocated memory by location
-----------------------------------
   5272734  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46
   4236088  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:19
   1699864  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:98
   1694992  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:66
   1694992  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:12
   1460720  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:23
   1314648  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:81
   1262640  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:15
    878016  script.rb:19
    876720  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:78
    730360  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:11
    730360  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:12
    686000  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:15
    656064  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb:43
    527544  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:54
    526040  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:15
    375952  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:23
    341880  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:56
    293080  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:39
    293080  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb:65
    293080  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:104
    292240  /Users/zcotter/code/holidays/lib/holidays.rb:32
    292240  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:19
    292240  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:28
    292240  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb:23
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb:37
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:115
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:49
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:56
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:78
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:24
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:48
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:58
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:14
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:24
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:35
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:14
